,PC1,PC2,PC3
0,3.3167508122147757,-1.4434626343180086,-0.16573904461441805
1,2.2094649169188494,0.3333928870803014,-2.0264573738075398
2,2.5167401466103794,-1.0311512962743206,0.9828186702120609
3,3.757065609773206,-2.7563719137107134,-0.1761918421994927
4,1.0089084937957131,-0.869830821417205,2.0266882192354094
5,3.0502539224180785,-2.1224011146341915,-0.6293958270439128
6,2.4490896695962308,-1.1748501316494728,-0.9770948907141984
7,2.0594368714379128,-1.6089630683635079,0.14628188306155954
8,2.5108742973989884,-0.9180709573337753,-1.770969027228945
9,2.7536281876339084,-0.7894376738336066,-0.9842474895182374
10,3.47973668273121,-1.3023332371235954,-0.42273521658084645
11,1.7547529012945893,-0.6119772287456307,-1.1908783196301753
12,2.113462340315095,-0.6757063391426182,-0.8650864256166556
13,3.458156819336722,-1.130629876172937,-1.2042763525381939
14,4.31278390676556,-2.0959755753412623,-1.2639127523580016
15,2.30518820082797,-1.662551729989057,0.21790261559595822
16,2.1719552737415095,-2.3273053361914195,0.8317298659860093
17,1.8989711765627584,-1.631368878642839,0.794913792381071
18,3.541985081943466,-2.518343669306647,-0.4854585076662932
19,2.0845222047303125,-1.0611379935838605,-0.16474667849947455
20,3.1244025351671993,-0.7868971056508952,-0.36488708298884526
21,1.08657006833224,-0.24174355133284042,0.9369615996106451
22,2.535224079903716,0.09184062072088055,-0.3119326593479702
23,1.64498834125447,0.5162789300672342,0.14388509467079488
24,1.7615758722693007,0.3171489326843808,0.8902856474056895
25,0.9900791016088528,-0.9406673381906369,3.820908008194841
26,1.7752776281133682,-0.6861751342850237,-0.08670040648876491
27,1.235423964309906,0.08980704136064024,-1.386896544896437
28,2.1884063344519604,-0.689569620661625,1.3945668808503602
29,2.256108981283708,-0.19146193688666424,-1.0926572575082947
30,2.500220025789423,-1.2408338348969445,1.3860178547156805
31,2.6774110474440134,-1.47187364610325,-0.3322617283750932
32,1.6285791164309187,-0.05270445057532365,-0.16712870624533388
33,1.9026908622381453,-1.633060434769985,1.172082119175347
34,1.4103885265954053,-0.6979343246113575,0.47974302516866274
35,1.9038262321944857,-0.17671095109545684,0.45083504003720937
36,1.3848622303748386,-0.6586398536611493,0.4584385808520617
37,1.1222074104413096,-0.11410976029688882,-0.03910727668974919
38,1.5021945006181932,0.7694320064310087,-1.4261773458904627
39,2.5298010923718115,-1.8030019760618274,-0.3431523889796922
40,2.5880954258544024,-0.7796163041925079,-0.1184774661137361
41,0.6684819937541873,-0.16996094061987477,-0.7833625480611471
42,3.070806990412007,-1.1559189566098835,-0.31275808393415605
43,0.46220913751600823,-0.3307421321922745,-0.20147649625677297
44,2.1013519305380157,0.07100892095406641,-0.655849415043435
45,1.1361661775610175,-1.7771073929776375,0.028705735784751184
46,2.726600963640803,-1.191334691957183,-0.5397732611476748
47,2.821339274192248,-0.6462585991417032,-1.1555524107274087
48,2.0098508509123567,-1.2470294606787602,-0.057293987939922346
49,2.7074913042663917,-1.7519674072063376,-0.6431136120007949
50,3.2149174747738236,-0.16699199499679115,-1.9735716799013752
51,2.858959826717293,-0.745278803989589,0.0047195021646973204
52,3.505604355923222,-1.6127338560350113,-0.5207745300761769
53,2.224791380532172,-1.8751679995630257,0.3395498503542087
54,2.1469878235638657,-1.0167515377576601,-0.9577627619503273
55,2.4693294837977855,-1.3290083106496233,0.5134374530359717
56,2.7415179142774524,-1.4365487835125141,-0.612473395716959
57,2.173740920965306,-1.2121998406977952,0.2617795927707893
58,3.1393801518289943,-1.7315791159925136,-0.2856614126164499
59,-0.9285819689218503,3.0734861631889303,-4.585064007148211
60,-1.542480137896879,1.3814435080942296,-0.8746831124458109
61,-1.836249763466938,0.8299841230557193,-1.6057021863206213
62,0.03060683408668159,1.2627861442114043,-1.7844080104188562
63,2.050261607576317,1.9250326046500992,-0.007368777349817738
64,-0.609680827177622,1.9080588050851874,0.6793579379775366
65,0.9002278387071426,0.7639114736096078,0.5733613020971915
66,2.2485071907983962,1.8845924845501338,-2.0318401928675884
67,0.1833840266847578,2.427146114703571,-1.0697455602477985
68,-0.8128050273520716,0.22051398690227034,-0.7070053958009682
69,1.9756204987985544,1.403283225309613,-1.2382762196848607
70,-1.5722162196263,0.8849831369082212,-0.628997950231593
71,1.6576818088332879,0.9567121974591488,1.9525842166062
72,-0.7253723880353553,1.0636454007060951,0.08033222861543785
73,2.562227173170357,-0.26019855065460024,3.3743939622397634
74,1.8325675700495476,1.2878781978605234,0.45828002739955936
75,-0.8679929031954096,2.444101185580864,-1.5633331789503788
76,0.3700144042947852,2.15390697515699,-2.4493863483037397
77,-1.4573770449061378,1.383351769076259,-0.2273069023273048
78,1.262930849728498,0.7708495299701161,-1.18422451737524
79,0.3761503719342406,1.0270434033558213,1.7944662945426597
80,0.7620639041096008,3.375053809963534,-0.35747005553946465
81,1.034577967165188,1.4507097382440917,-0.3630117731639609
82,-0.49487675568032785,2.3812435267673675,1.3357431762848677
83,-2.5389770842951203,0.08744335730498345,0.4742513927691469
84,0.8353201453942974,1.4736705514008657,0.610093575692107
85,0.7879046149897108,2.026626522462477,-0.2547234039695494
86,-0.8068321559655383,2.2338303908439108,0.7728557971982659
87,-0.5580426248756823,2.3729854288494523,2.307611404012006
88,-1.115111041919446,1.8022471916654528,0.9592533076886541
89,-0.5557228299517006,2.6575400353922918,0.8491268977432256
90,-1.3492852824437296,2.118001469784818,-0.04765232084869287
91,-1.5644826057199053,1.8522145217655506,0.7810670309346326
92,-1.9325556106314634,1.5594954568986226,-0.08927467610867873
93,0.7466659419884522,2.3129317092207398,0.11467976874541526
94,0.9574553638036415,2.2235284346674593,0.1424447736987253
95,2.5438651841995505,-0.16927402279974374,0.7886969907454814
96,-0.5439525887762304,0.3689265458773142,1.3088959318568636
97,1.0310497503881506,2.5655693487335234,-1.0863901738177404
